text,label,predicted_category,auto_corrected
airplaneland vehiclepersonwheel,nonmilitary,aircraft,aircraft
airplanetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
airplaneland vehiclewheel,nonmilitary,aircraft,aircraft
airplanetruckwheel,nonmilitary,ground_vehicles,ground_vehicles
airplanepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
airplaneland vehiclepersonwheel,nonmilitary,aircraft,aircraft
airplaneland vehiclepersonwheel,nonmilitary,aircraft,aircraft
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiremotorcycletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
motorcycletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiremotorcycletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
wrench,weapons,nonmilitary,
wrench,weapons,nonmilitary,
footwearhuman facemantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human faceland vehiclemantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facemantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human facemantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
human faceland vehiclemantrouserswheel,weapons,nonmilitary,
hatmantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
hathuman facemantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
hathuman faceland vehiclemantrouserswheel,weapons,nonmilitary,
human facemantrouserstruckwheel,nonmilitary,ground_vehicles,ground_vehicles
hathuman faceland vehiclemantrouserswheel,weapons,nonmilitary,
horsehuman facejacketmantrousers,weapons,nonmilitary,
horsehuman facejacketmantrousers,weapons,nonmilitary,
horsehuman facejacketmantrousers,weapons,nonmilitary,
horsehuman facejacketmantrousers,weapons,nonmilitary,
horsehuman facejacketmantrousers,weapons,nonmilitary,
jacketmantrousers,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facejacketpersonsunglasses,weapons,nonmilitary,
helmethuman facejacketpersonsunglasses,weapons,nonmilitary,
helmethuman facejacketpersonsunglasses,weapons,nonmilitary,
paddle,maritime,nonmilitary,
paddle,maritime,nonmilitary,
marine mammal,maritime,nonmilitary,
footballhelmethuman faceperson,weapons,nonmilitary,
human faceland vehiclemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary,
carcar tirehuman facemantrousers,weapons,nonmilitary,
carcar tirehuman facemantrousers,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
buildingcarcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
street lighttruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
flagweapon,weapons,nonmilitary,
flagweapon,weapons,nonmilitary,
manpersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
car tirepersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
buildingpersonstreet lighttruck,nonmilitary,ground_vehicles,ground_vehicles
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boathelicopter,nonmilitary,maritime,maritime
boathelicopter,nonmilitary,maritime,maritime
airplanecomputer keyboardmouse,nonmilitary,aircraft,aircraft
human facehuman mouthmantrouserswoman,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
riflestreet lightweapon,nonmilitary,weapons,weapons
street lightweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
human facemansunglassesweapon,weapons,nonmilitary,
human facemansunglassesweapon,weapons,nonmilitary,
human facemansunglassesweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
barrel,weapons,nonmilitary,
truck,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
airplaneland vehicleposterwheel,nonmilitary,aircraft,aircraft
helicopterland vehicleskyscrapertruckwheel,aircraft,ground_vehicles,ground_vehicles
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
helmethuman faceland vehiclepersonweaponwheel,weapons,nonmilitary,
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
helmethuman faceland vehiclepersonweaponwheel,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
helmetland vehiclepersonweaponwheel,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
helmethuman facejacketman,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facemanpersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facemanweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facemanweapon,weapons,nonmilitary,
goggleshelmethuman facemanweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
goggleshelmethuman facemanpersonweapon,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facemanweapon,weapons,nonmilitary,
goggleshelmethuman facemanpersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facemanweapon,weapons,nonmilitary,
goggleshelmethuman facemanpersonweapon,weapons,nonmilitary,
human facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facemanpersonweapon,weapons,nonmilitary,
helmethuman facemanpersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
goggleshelmethuman facepersonweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
personweapon,weapons,nonmilitary,
helmetpersonweapon,weapons,nonmilitary,
helmethuman facepersonweapon,weapons,nonmilitary,
manweapon,weapons,nonmilitary,
marine mammalpersonvehicle,maritime,nonmilitary,
car tirefootweartrouserstruckwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirefootweartruckwoman,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruck,nonmilitary,ground_vehicles,ground_vehicles
footwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
marine mammal,maritime,nonmilitary,
boatperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
carcar tireland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
truckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
helicoptertruck,aircraft,ground_vehicles,ground_vehicles
helicoptertruck,aircraft,ground_vehicles,ground_vehicles
helicoptertruck,aircraft,ground_vehicles,ground_vehicles
helicoptertruck,aircraft,ground_vehicles,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
car tireland vehicletruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
carpickup truckwheel,nonmilitary,ground_vehicles,ground_vehicles
carpickup trucktruckwheel,nonmilitary,ground_vehicles,ground_vehicles
boathelicopterpropeller,nonmilitary,maritime,maritime
boathelicopter,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboatpropeller,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
airplaneboat,nonmilitary,maritime,maritime
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
airplanemanperson,nonmilitary,aircraft,aircraft
human facepersonweapon,weapons,nonmilitary,
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carhathuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carhathuman facemantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
truckvehicle registration plate,nonmilitary,ground_vehicles,ground_vehicles
truck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
car tiretruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles,ground_vehicles
carmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carfootwearmantruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carmanpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
footwearmantruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmanpersontruckwheel,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmanpersontrucktrouserswheel,nonmilitary,ground_vehicles,ground_vehicles
carmansunglassestrousers,weapons,nonmilitary,
car tirefootwearmanpersontruck,nonmilitary,ground_vehicles,ground_vehicles
car tirefootwearmantruck,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles,ground_vehicles
weapon,weapons,nonmilitary,
weapon,weapons,nonmilitary,
hathuman facemantrousers,weapons,nonmilitary,
human facemantrousers,weapons,nonmilitary,
hathuman facemantrousers,weapons,nonmilitary,
hathuman facemantrousers,weapons,nonmilitary,
hathuman facemantrousers,weapons,nonmilitary,
hathuman facemantrousers,weapons,nonmilitary,
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatmanperson,nonmilitary,maritime,maritime
boatbottlecoffee cupperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatfootwearman,nonmilitary,maritime,maritime
boatfootwearperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatman,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
boatperson,nonmilitary,maritime,maritime
