text,label,predicted_category
boatfootwearperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatfootwearman,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatfootwearmanperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
car tirepersontruckwheel,nonmilitary,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles
car tirehathuman facepersontruck,nonmilitary,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
airplanetelevision,nonmilitary,aircraft
airplanecar tirewheel,nonmilitary,aircraft
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
airplanefurniture,nonmilitary,aircraft
airplanefurniture,nonmilitary,aircraft
airplanechair,nonmilitary,aircraft
airplaneflaghelmetperson,nonmilitary,aircraft
flagpersonweapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
footwearweapon,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
truckvehicle registration platewheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
marine mammal,maritime,nonmilitary
marine mammal,maritime,nonmilitary
marine mammal,maritime,nonmilitary
marine mammal,maritime,nonmilitary
marine mammal,maritime,nonmilitary
marine mammal,maritime,nonmilitary
marine mammal,maritime,nonmilitary
helmetland vehiclepersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
weapon,weapons,nonmilitary
footwearhelmethuman faceperson,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
missilerocket,nonmilitary,weapons
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
bottletruckwheel,nonmilitary,ground_vehicles
footwearhelmethuman faceperson,weapons,nonmilitary
ballfootwearhelmethuman faceperson,weapons,nonmilitary
missilerockettruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwindow,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
helicopterrifle,nonmilitary,weapons
helicopterweapon,nonmilitary,aircraft
helicopterweapon,nonmilitary,aircraft
helicopterrifle,nonmilitary,weapons
helicopterrifle,nonmilitary,weapons
helicopterrifle,nonmilitary,weapons
helicopterrifle,nonmilitary,weapons
helicopterrifle,nonmilitary,weapons
helicopterrifle,nonmilitary,weapons
helicopterrifle,nonmilitary,weapons
boxweapon,weapons,nonmilitary
boxweapon,weapons,nonmilitary
human facepersonweapon,weapons,nonmilitary
human facepersonweapon,weapons,nonmilitary
flowerpersonweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
cannon,weapons,nonmilitary
weapon,weapons,nonmilitary
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
personweapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weapon,weapons,nonmilitary
weaponwheel,weapons,nonmilitary
weaponwheel,weapons,nonmilitary
weaponwheel,weapons,nonmilitary
car tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
buildingcarcar tiretruckwheel,nonmilitary,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles
buildingcar tiretruckwheelwindow,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles
buildingcarcar tiretruck,nonmilitary,ground_vehicles
buildingcartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
computer keyboardlaptoptruckwheel,nonmilitary,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles
carcar tireland vehiclemirrortruckwheel,nonmilitary,ground_vehicles
carland vehicletruckwheel,nonmilitary,ground_vehicles
land vehicletruckvanwheel,nonmilitary,ground_vehicles
carpersontruck,nonmilitary,ground_vehicles
personweapon,weapons,nonmilitary
carsuvtraffic lighttruckwheel,nonmilitary,ground_vehicles
carland vehiclestreet lighttraffic lighttruckwheel,nonmilitary,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles
human facemantruckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
footwearhuman facemantruckwheel,nonmilitary,ground_vehicles
footwearmantruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles
car tirepersontruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles
bushousepalm treetruckwheel,nonmilitary,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles
bustruckwheel,nonmilitary,ground_vehicles
boatfootwearperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatmanperson,nonmilitary,maritime
boatmanperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatfishing rodfootwearperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
boatmanperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatperson,nonmilitary,maritime
boatmanperson,nonmilitary,maritime
boatmanperson,nonmilitary,maritime
boatmanperson,nonmilitary,maritime
boatman,nonmilitary,maritime
boatfootwearman,nonmilitary,maritime
boatfootwearperson,nonmilitary,maritime
buscarmotorcyclepersontaillighttruck,nonmilitary,ground_vehicles
buscarmotorcyclepersontaillighttruckwheel,nonmilitary,ground_vehicles
billboardcarmotorcyclepersonstreet lighttruckwheel,nonmilitary,ground_vehicles
buscarmotorcyclepersontruckwheel,nonmilitary,ground_vehicles
buscarmotorcyclepersonstreet signtaillighttruckwheel,nonmilitary,ground_vehicles
carmotorcyclepersontaillighttruck,nonmilitary,ground_vehicles
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
carhuman faceland vehiclemantrouserswheel,weapons,nonmilitary
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary
carcar tireland vehiclemantrousers,weapons,nonmilitary
carhuman faceland vehiclemantrouserswheel,weapons,nonmilitary
footwearhuman faceland vehiclemantrousers,weapons,nonmilitary
carflagland vehiclepersonwheel,maritime,nonmilitary
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary
human faceland vehiclemantrousers,weapons,nonmilitary
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary
human faceland vehiclemantrouserswheel,weapons,nonmilitary
human faceland vehiclemantrousers,weapons,nonmilitary
human faceland vehiclemantrouserswheel,weapons,nonmilitary
car tirehuman faceland vehiclemantrousers,weapons,nonmilitary
human faceland vehiclemantrouserswheel,weapons,nonmilitary
human faceland vehiclemantrouserswheel,weapons,nonmilitary
human faceland vehiclemantrouserswheel,weapons,nonmilitary
carhuman facemantrouserstruckwheel,nonmilitary,ground_vehicles
mantruckvehicle registration platewheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
truck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
footwearpersonweapon,weapons,nonmilitary
footwearpersonweapon,weapons,nonmilitary
footwearpersonweapon,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
human facemantrousers,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruckvehicle registration platewheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
land vehicletruckwheel,nonmilitary,ground_vehicles
persontruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
missilerocket,nonmilitary,weapons
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
airplanefurniture,nonmilitary,aircraft
human facemanposterweapon,weapons,nonmilitary
human facemanposterweapon,weapons,nonmilitary
footwearpersonposterweapon,weapons,nonmilitary
personposterweapon,weapons,nonmilitary
human facemanposterweapon,weapons,nonmilitary
human facemanposterweapon,weapons,nonmilitary
human facemanweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweaponvehicle,weapons,nonmilitary
personweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
helmetpersonweapon,weapons,nonmilitary
personvehicleweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personvehicleweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
personweapon,weapons,nonmilitary
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
truckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
carcar tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
car tirehousetruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
car tiretruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
car tirehousetruckwheel,nonmilitary,ground_vehicles
car tirehousetruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
cartruckwheel,nonmilitary,ground_vehicles
cartruckvehicle registration platewheel,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tiretruck,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
carcar tirehousetruckwheel,nonmilitary,ground_vehicles
car tireland vehicletruckwheel,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
car tiretruck,nonmilitary,ground_vehicles
housetruckwheel,nonmilitary,ground_vehicles
car tirehousetruckwheel,nonmilitary,ground_vehicles
